"link","city_or_region","poster","description","services","payment_methods","social_media_accounts","keywords"
"https://skipthegames.com/posts/fort-myers/female-escorts/black_caribbean/sexi-negra-latinaoutcalls-only/538905291424","fort myers","I see
Men
Race / Regionality
Black / Caribbean
Hair color
Brunette (brown)
Accepted payment methods
Cash, CashApp
Available for
Outcall
Location
Cape Coral
Weight
165 lb
Height
5ft 4in - 5ft 7in
Bust/waist/hips
38/28/38 in
Breasts
Wow
Grooming down under
Trimmed
Piercing
None
Tattoos
None
Social activities
Drink
Private Offshore Sportsbetting.
Bet on NFL here.","Outcalls only 💯
😈🔥🥵Putona Caliente con muchas ganas🤤😈💦 Ven papi y mis nalgas brinconas te dejarán séquito🤤
💦Tetona y Culona🍑 Con Vagina Jugosa y Apretadita😍😈🤤 y de unas nalgas brinconas🔥
SEXI NEGRA LATINA 🔥
New Content available for $10 cashapp ask for cashapp for new 🔥 content
Outcalls only by appointment only 💯
Text [phone]","Activities this service provider may enjoy
Deep throat
Rimming - receiving
Intercourse - Anal (Greek)
Girlfriend experience (GFE)
Kissing - deep (DFK)
Intercourse - Vaginal (FS)
Breast relief / Russian
Pornstar experience (PSE)
Oral - receiving (DATY)
Face sitting
Multiple sessions within date time (MSOG)
Intercourse - Oral","{cashapp,cash}","{}","{outcall,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/latin/latina-coqueta/833512305777","fort myers","I see
Men, Women
Race / Regionality
Latin / Brazilian
Hair color
Black
Accepted payment methods
PayPal, Cash, Venmo, CashApp
Available for
Incall
Location
Lehaih
Weight
130 lb
Height
5ft 4in - 5ft 7in
Breasts
Medium
Grooming down under
Natural
Piercing
None
Tattoos
Discreet
Social activities
Drink
Daily Cash Back
Play Blackjack, Slots, Caribbean Stud and more","Hola papi si quieres pasar un agradable momento conmigo llamame","Activities this service provider may enjoy
Massage - sensual
Prostate massage
Toy show
Face sitting
Intercourse - Anal (Greek)
Fantasy outfits (on request)","{}","{}","{incall,pos,pal}"
"https://skipthegames.com/posts/fort-myers/female-escorts/caucasian_w/hey-sweetie-im-serinity-availa/584484168606","fort myers","I see
Men, Women
Race / Regionality
Caucasian (N. American / W. European)
Hair color
A funky mix
Accepted payment methods
Cash, PayPal
Available for
Outcall, Incall
Location
Daytona
Weight
174 lb
Height
5ft 8in - 5 ft 11in
Bust/waist/hips
36/34/36 in
Breasts
Medium
Grooming down under
Shaved
Piercing
Visible
Tattoos
Discreet
Social activities
Smoke, Drink
Buy generic Ozempic here
The weight loss injectable from a US Pharmacy.","Welcome to my lovely Sanctuary,
gentlemen❤️
1st of all, thanks for stopping by and taking the time to view and read my profile. I am sweet, bubbly sexy Latina and I am a sophisticated yet simple down to earth girl next door type! whom you are going to love spending time with! I'm very outgoing and love to have fun and laugh. I value your time and privacy and would love to be your perfect secret.
I can't wait to be yours! If you are looking for a Spicy 🥵 Latina to spend your relax time and unwind look no further and contact me babe See you soon!","Activities this service provider may enjoy
Oral - without condom (BBBJ)
Girlfriend experience (GFE)
Intercourse - Oral
Lunch / dinner dates
Domination - mild (BDSM)","{}","{}","{incall,outcall,pos,pal}"
"https://skipthegames.com/posts/fort-myers/female-escorts/latin/sofia-colombiana-vip-recin-lle/159749622380","fort myers","I see
Couples, Men
Race / Regionality
Latin / Brazilian
Hair color
Black
Accepted payment methods
Cash, CashApp
Available for
Incall
Hours
7 am to 12 midnight
Location
Fort myers
Weight
57 kg
Height
1m 51cm - 1m 60cm
Bust/waist/hips
34/70/95 cm
Breasts
Medium
Grooming down under
Shaved
Piercing
None
Social activities
Drink
Online Slots & Casino
Play Live Blackjack, Slots and more","soy una chica exotica colombiana real pic video llamada verificable","Activities this service provider may enjoy
Intercourse - Anal (Greek)
Pornstar experience (PSE)
Deep throat
Face sitting
Fantasy outfits (on request)
Girlfriend experience (GFE)
Intercourse - Vaginal (FS)
Massage - therapeutic
Massage - sensual
Toy show
Breast relief / Russian","{}","{}","{incall,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/other/[phone]-hi-im-amy-ready-t/[phone]","fort myers","I see
Men
Race / Regionality
Other
Hair color
Brunette (brown)
Accepted payment methods
CashApp, Cash
Available for
Incall
Hours
8 am to 9 pm
Location
Fort myers and Cape coral
Breasts
Medium
Grooming down under
Shaved
Piercing
None
Tattoos
None
Big Ed's US Pharmacy
Get your HARD DICK pills delivered in 3-4 days","/Hey Honey I'm Amy 😘
I'm sexy hot🔥 girl just Want a guy or and eat my
pussy sweet💦, I Love sex. .I am able to your area
100% real and legit
NO GAMES
TIME WASTERS
NO DRAMA
I promise definitely make you feel happy & relaxed.
You wil remember my service.
Serious People
Call me [phone]","Activities this service provider may enjoy
Kissing - closed lips
Domination - mild (BDSM)
Oral - CIM
Kissing - deep (DFK)
Massage - sensual
Service by two providers
Girlfriend experience (GFE)
Submission
Toy show
Prostate massage
Water sports - giving","{}","{}","{incall,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/exotic/the-gentlemans-choice-luxury-e/486657623166","fort myers","I see
Couples, Men
Race / Regionality
Exotic / Mix
Hair color
Brunette (brown)
Accepted payment methods
Cash, CashApp
Available for
Outcall
Hours
10 am to 12 midnight
Location
Outcall or Incall
Weight
146 lb
Height
5ft 4in - 5ft 7in
Breasts
Medium
Grooming down under
Shaved
Social activities
Smoke
Play Online Poker
Play @ Betonline. All US residents welcomed.","Salutations! I'm the curator of unforgettable moments, Kristina Luv🌹 Beyond the surface, I specialize in crafting connections that transcend the mundane. Join me in a world where authenticity reigns, and the ordinary fades away.
Are you someone who craves depth, appreciates the beauty in simplicity, and desires a genuine connection that sparks a fire within? Let's dive into a realm where shared laughter and exploration are the main attractions.
Open communication is the cornerstone of our journey. 🗨️ Your comfort and peace of mind are paramount. Let's build a sanctuary where trust flourishes, and our shared experiences remain locked away in the vault of our connection.
Ready to script our own narrative of enchantment? Reach out, and let's embark on a radiant journey together. 🔐
[phone]","N/A","{}","{}","{incall,outcall,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/caucasian_w/your-favorite-bbw/063715857786","fort myers","I see
Men
Race / Regionality
Caucasian (N. American / W. European), Latin / Brazilian, Exotic / Mix
Hair color
Black
Accepted payment methods
CashApp, Venmo, Cash
Available for
Incall
Location
COLONIAL BLVD AN I75
Weight
194 lb
Height
5ft 4in - 5ft 7in
Breasts
Medium
Grooming down under
Shaved
Piercing
Visible
Tattoos
Very visible or many
Social activities
Drink, Smoke
DuckyLuck Casino
Deposit now w Crypto and get 600% sign up bonus","• 100 QV
• NO BARE
• NO BBJ
• NO GFE
• NO GREEK
• Sell Content
• FACETIME SHOW 60💰
• NO DEPOSIT NEEDED
• FACETIME VERIFY
• NO PIMPS NO POLICE
• PICS ACCURATE
• INCALL Available
• OUTCALL Available With Deposit","Activities this service provider may enjoy
Multiple sessions within date time (MSOG)
Deep throat
Oral - receiving (DATY)
Prostate massage
Intercourse - Vaginal (FS)","{""no deposit"",deposit}","{}","{incall,outcall,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/black_caribbean/hello-gentlemen-my-name-is-jai/254360491012","fort myers","I see
Men, Women, Couples
Race / Regionality
Black / Caribbean
Hair color
Black
Accepted payment methods
Venmo, Cash, CashApp, PayPal
Available for
Incall, Outcall
Location
Self employed
Breasts
Small/petite
Social activities
Smoke, Drink
Keep your sportsbetting winnings private.
Fund & withdraw your NFL winnings with crypto.","I am a nice open minded girl with a good attitude, a bundle of smiles, and energy. I make a genuine effort to please and am very good at what I do
I am inviting you to something out of the ordinary – an exclusive experience specially tailored to your desires and preferences, to stimulate body and mind in an exquisite manner. An energy you will be sure to LOVE, I'll have you begging for more.
I am 5’8, size 8 dress, I have C cup perky breasts and a nice toned figure with a chocolate bubble butt for you to grab and spank.","Activities this service provider may enjoy
Oral - without condom (BBBJ)
Massage - sensual
Water sports - receiving
Striptease
Role-playing
Intercourse - Vaginal (FS)
Water sports - giving
Service by two providers
Breast relief / Russian
Submission
Will entertain women
Girlfriend experience (GFE)
Massage - therapeutic
Lunch / dinner dates
Toy show
Intercourse - Oral
Domination - severe
Pornstar experience (PSE)
Multiple sessions within date time (MSOG)
Rimming - receiving
Travel / extended dates
Will entertain couples
Fantasy outfits (on request)
Kissing - deep (DFK)
Oral - receiving (DATY)
Prostate massage
Deep throat
Intercourse - Anal (Greek)
Kissing - closed lips
Face sitting
Domination - mild (BDSM)
Oral - CIM","{}","{}","{travel,outcall,pos,pal,incall}"
"https://skipthegames.com/posts/fort-myers/female-escorts/asian/[phone]best-service-new-g/[phone]","fort myers","I see
Men
Race / Regionality
Asian
Hair color
Black
Accepted payment methods
Cash
Available for
Incall
Hours
10 am to 8 pm
Location
17240 S Tamiami Trl #4, Fort Myers,
Weight
110 lb
Height
5ft or less
Breasts
Wow
Grooming down under
Natural
Piercing
None
Tattoos
None
DuckyLuck Casino
Deposit now w Crypto and get 600% sign up bonus","Angel's Touch Spa Boutique
☎️☎️[phone]☎️☎️
🌿🌿17240 S Tamiami Trl #4, Fort Myers, FL 33908🌿🌿
Open 7 days : 9:30am-8:00pm
I am Sexy Asian girl with Passions and Endless Imagination!
Open-minded!Serve you best!You'll be Treated as you wanted!
If you are tired because of work,come to my warm world,let me massage you,help you eliminate fatigue,and ensure that you can't forget me!
🔥🔥We are all very sexy, charming, plump and petite.
🔥🔥We like to spend time with a nice upscale gentleman!
▶ I will let you have a memorable, happy time
Sweet and Discreet
Clean,Private,comfortable,warm and Elegant environment, high-quality service.
Talented Asian Massages to serve you!Clean and friendly will treat you like a king.
Come and spend some time with me!!!
We are an agency serving many cities. The photo is similar to the girl presented, but may not be 100% accurate.","N/A","{}","{}","{incall,agency,angel,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/other/[phone]-hi-im-amy-ready-t/[phone]","fort myers","I see
Men
Race / Regionality
Other
Hair color
Brunette (brown)
Accepted payment methods
Cash, CashApp
Available for
Incall
Hours
8 am to 9 pm
Location
Fort myers and Cape coral
Breasts
Medium
Grooming down under
Shaved
Piercing
None
Tattoos
None
Weight Loss made easy
Buy Hollywood's preferred weight loss injectable here.","/Hey Honey I'm Amy 😘
I'm sexy hot🔥 girl just Want a guy or and eat my
pussy sweet💦, I Love sex. .I am able to your area
100% real and legit
NO GAMES
TIME WASTERS
NO DRAMA
I promise definitely make you feel happy & relaxed.
You wil remember my service.
Serious People
Call me [phone]","Activities this service provider may enjoy
Girlfriend experience (GFE)
Submission
Oral - CIM
Massage - sensual
Service by two providers
Kissing - closed lips
Kissing - deep (DFK)
Water sports - giving
Domination - mild (BDSM)
Toy show
Prostate massage","{}","{}","{incall,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/asian/carnal-asian-meat-lab-239-748-/392059490090","fort myers","I see
Couples, Men
Race / Regionality
Asian
Hair color
Black
Accepted payment methods
Cash
Available for
Incall
Hours
9 am to 1 am
Location
5001 US-301,Tampa,FL 33610
Weight
110 lb
Height
5ft or less
Breasts
Wow
Grooming down under
Natural
Piercing
None
Tattoos
None
Play Online Poker
Play @ Betonline. All US residents welcomed.","🆕The first sexy girl:
Sandra from Philippines. And ill be here in Florida for 20 days😊 everyone who wanna have a good time am up for a meet up and date 😊 let me be the one who will give you your temporary yet memorable happiness 😊😘❤️😘
🆕The second sexy girl:
Sako ,22 Years old .
She is stunning n very naughty girl. 36 E cup.big tits. She is a model and 168 cm tall. hot and love . very good full.service gfe bbbj cim nuru and fetish.. 💕She said: I squirt when I come. Gimme a call my dear I will drive you crazy with my best services.
🆕The third sexy girl
Hey Guys! I'm A M A R A mix lady with a natural body . I will stay in Florida for 10 days.Make me booking early.😘😘😘
Call or Text: ☎️[phone]☎️
Add1:5001 US-301,Tampa,FL 33610
9:00 AM - 1:00AM
We are an agency serving many cities. The photo is similar to the girl presented, but may not be 100% accurate.","N/A","{}","{}","{incall,agency,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/exotic/sexy-friend-duo-gina-and-naty/325277320851","fort myers","I see
Men
Race / Regionality
Exotic / Mix, Latin / Brazilian
Hair color
Black
Accepted payment methods
Amex, Cash, Visa/MC, Venmo
Available for
Incall
Location
South Fort Myers
Weight
115 lb
Breasts
Large
Grooming down under
Natural
Play Online Poker
Play @ Betonline. All US residents welcomed.","Sweet, Sexy, Flirty and Fun Gorgeous Latina. Ask about Friends ❤️
Call or text [phone]
❤️please no explicit talk❤️
4 Hands Available
REAL PICTURES!!!! New in Town ❤️
NO SCAMS
NO DEPOSIT
EASY BOOKING
100 Percent%
Real 💕
Clean 💕
Discreet 💕
Fun 💕
Safe💕
Non rushed services, here to satisfy your every needs, wants, and desires. Call me sweetheart and lets turn fantasy into reality! I love to play. Do you?
🌸 Blossom 🌸","Activities this service provider may enjoy
Breast relief / Russian
Kissing - deep (DFK)
Fantasy outfits (on request)
Face sitting
Intercourse - Vaginal (FS)
Oral - without condom (BBBJ)
Oral - receiving (DATY)
Girlfriend experience (GFE)
Massage - sensual
Intercourse - Oral
Lunch / dinner dates
Service by two providers
Intercourse - Anal (Greek)
Kissing - closed lips","{""no deposit"",deposit}","{}","{incall,pos}"
"https://skipthegames.com/posts/fort-myers/female-escorts/latin/sarah/347590904615","fort myers","I see
Men
Race / Regionality
Latin / Brazilian
Hair color
Black
Accepted payment methods
Cash
Available for
Incall
Hours
11 am to 8 pm
Location
Fort Myers
Weight
121 lb
Height
5ft 1in - 5ft 3in
Breasts
Large
Piercing
None
Tattoos
None
Social activities
Drink
Private Offshore Sportsbetting.
Bet on NFL here.","hello there, I'm a very romantic woman who likes to treat everyone with respect.
Very sensual, very beautiful and very sexy.
No massage just an aroma therapy intire service.
No rush (incalls only)
And a very good time guaranteed.
I am 100% real my pictures are me and no, I do not show my face so please don't ask.","N/A","{}","{}","{incall,pos}"
